Loading configuration file training/qwen25_lora_safety_internalized.yaml
Loading pretrained model
Loading datasets
Training
Loading fine-tuned weights from outputs/qwen25-lora-full/adapters.safetensors
Trainable parameters: 0.342% (5.276M/1543.714M)
Starting training..., iters: 500

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 12.70it/s]
Calculating loss...: 4it [00:00, 15.41it/s]
Calculating loss...: 6it [00:00, 15.68it/s]
Calculating loss...: 8it [00:00, 15.32it/s]
Calculating loss...: 10it [00:00, 15.68it/s]
Calculating loss...: 27it [00:01, 19.05it/s]
Calculating loss...: 29it [00:01, 18.43it/s]
Calculating loss...: 31it [00:01, 17.48it/s]
Calculating loss...: 33it [00:01, 17.84it/s]
Calculating loss...: 36it [00:02, 18.01it/s]
Calculating loss...: 38it [00:02, 17.07it/s]
Calculating loss...: 40it [00:02, 16.93it/s]
Calculating loss...: 43it [00:02, 17.43it/s]
Calculating loss...: 45it [00:02, 17.73it/s]
Calculating loss...: 47it [00:02, 17.41it/s]
Calculating loss...: 49it [00:02, 17.15it/s]
Calculating loss...: 51it [00:02, 17.07it/s]
Calculating loss...: 53it [00:03, 16.54it/s]
Calculating loss...: 55it [00:03, 17.11it/s]
Calculating loss...: 57it [00:03, 16.58it/s]
Calculating loss...: 59it [00:03, 16.65it/s]
Calculating loss...: 61it [00:03, 17.14it/s]
Calculating loss...: 63it [00:03, 17.65it/s]
Calculating loss...: 65it [00:03, 16.88it/s]
Calculating loss...: 67it [00:03, 16.90it/s]
Calculating loss...: 69it [00:03, 17.35it/s]
Calculating loss...: 72it [00:04, 18.21it/s]
Calculating loss...: 74it [00:04, 17.39it/s]
Calculating loss...: 76it [00:04, 16.86it/s]
Calculating loss...: 78it [00:04, 17.02it/s]
Calculating loss...: 80it [00:04, 17.13it/s]
Calculating loss...: 82it [00:04, 16.65it/s]
Calculating loss...: 84it [00:04, 16.45it/s]
Calculating loss...: 86it [00:04, 16.34it/s]
Calculating loss...: 88it [00:05, 16.58it/s]
Calculating loss...: 90it [00:05, 16.89it/s]
Calculating loss...: 92it [00:05, 17.14it/s]
Calculating loss...: 94it [00:05, 16.81it/s]
Calculating loss...: 96it [00:05, 17.05it/s]
Calculating loss...: 98it [00:05, 17.17it/s]
Calculating loss...: 100it [00:05, 16.61it/s]
Calculating loss...: 102it [00:05, 15.87it/s]
Calculating loss...: 104it [00:06, 15.76it/s]
Calculating loss...: 106it [00:06, 16.26it/s]
Calculating loss...: 108it [00:06, 15.62it/s]
Calculating loss...: 110it [00:06, 14.73it/s]
Calculating loss...: 112it [00:06, 15.51it/s]
Calculating loss...: 115it [00:06, 16.83it/s]
Calculating loss...: 117it [00:06, 16.92it/s]
Calculating loss...: 119it [00:06, 17.07it/s]
Calculating loss...: 121it [00:07, 17.23it/s]
Calculating loss...: 123it [00:07, 14.54it/s]
Calculating loss...: 125it [00:07, 15.22it/s]
Calculating loss...: 127it [00:07, 15.81it/s]
Calculating loss...: 129it [00:07, 15.79it/s]
Calculating loss...: 131it [00:07, 15.86it/s]
Calculating loss...: 133it [00:07, 15.94it/s]
Calculating loss...: 135it [00:08, 15.56it/s]
Calculating loss...: 137it [00:08, 15.92it/s]
Calculating loss...: 139it [00:08, 16.60it/s]
Calculating loss...: 141it [00:08, 16.20it/s]
Calculating loss...: 143it [00:08, 15.49it/s]
Calculating loss...: 145it [00:08, 15.91it/s]
Calculating loss...: 147it [00:08, 15.74it/s]
Calculating loss...: 149it [00:08, 16.10it/s]
Calculating loss...: 149it [00:08, 16.74it/s]
Iter 50: Val loss 2.045, Val took 8.900s
Iter 60: Train loss 1.593, Learning Rate 3.000e-06, It/sec 5.469, Tokens/sec 727.958, Trained Tokens 8433, Peak mem 3.067 GB
Iter 80: Train loss 1.351, Learning Rate 3.000e-06, It/sec 5.207, Tokens/sec 782.109, Trained Tokens 11437, Peak mem 3.067 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 19.94it/s]
Calculating loss...: 4it [00:00, 18.77it/s]
Calculating loss...: 6it [00:00, 18.70it/s]
Calculating loss...: 9it [00:00, 19.33it/s]
Calculating loss...: 11it [00:00, 19.14it/s]
Calculating loss...: 13it [00:00, 17.76it/s]
Calculating loss...: 15it [00:00, 17.44it/s]
Calculating loss...: 17it [00:00, 17.28it/s]
Calculating loss...: 19it [00:01, 17.66it/s]
Calculating loss...: 21it [00:01, 18.03it/s]
Calculating loss...: 23it [00:01, 17.69it/s]
Calculating loss...: 25it [00:01, 16.84it/s]
Calculating loss...: 27it [00:01, 17.41it/s]
Calculating loss...: 29it [00:01, 17.85it/s]
Calculating loss...: 32it [00:01, 18.74it/s]
Calculating loss...: 34it [00:01, 18.82it/s]
Calculating loss...: 36it [00:01, 18.27it/s]
Calculating loss...: 38it [00:02, 17.85it/s]
Calculating loss...: 40it [00:02, 17.57it/s]
Calculating loss...: 42it [00:02, 16.83it/s]
Calculating loss...: 44it [00:02, 16.33it/s]
Calculating loss...: 46it [00:02, 16.50it/s]
Calculating loss...: 48it [00:02, 17.13it/s]
Calculating loss...: 50it [00:02, 17.06it/s]
Calculating loss...: 52it [00:02, 16.52it/s]
Calculating loss...: 55it [00:03, 17.28it/s]
Calculating loss...: 57it [00:03, 17.60it/s]
Calculating loss...: 59it [00:03, 17.85it/s]
Calculating loss...: 61it [00:03, 18.03it/s]
Calculating loss...: 63it [00:03, 17.10it/s]
Calculating loss...: 65it [00:03, 16.40it/s]
Calculating loss...: 67it [00:03, 15.40it/s]
Calculating loss...: 70it [00:04, 16.92it/s]
Calculating loss...: 72it [00:04, 15.93it/s]
Calculating loss...: 74it [00:04, 16.59it/s]
Calculating loss...: 76it [00:04, 17.12it/s]
Calculating loss...: 78it [00:04, 17.53it/s]
Calculating loss...: 80it [00:04, 17.31it/s]
Calculating loss...: 82it [00:04, 17.72it/s]
Calculating loss...: 84it [00:04, 16.44it/s]
Calculating loss...: 87it [00:05, 16.44it/s]
Calculating loss...: 89it [00:05, 16.53it/s]
Calculating loss...: 91it [00:05, 16.64it/s]
Calculating loss...: 93it [00:05, 15.74it/s]
Calculating loss...: 96it [00:05, 17.20it/s]
Calculating loss...: 98it [00:05, 17.63it/s]
Calculating loss...: 100it [00:05, 18.00it/s]
Calculating loss...: 102it [00:05, 18.01it/s]
Calculating loss...: 104it [00:06, 16.96it/s]
Calculating loss...: 106it [00:06, 16.31it/s]
Calculating loss...: 108it [00:06, 14.49it/s]
Calculating loss...: 110it [00:06, 15.28it/s]
Calculating loss...: 112it [00:06, 15.02it/s]
Calculating loss...: 114it [00:06, 15.40it/s]
Calculating loss...: 117it [00:06, 15.92it/s]
Calculating loss...: 119it [00:06, 16.49it/s]
Calculating loss...: 121it [00:07, 16.35it/s]
Calculating loss...: 123it [00:07, 16.23it/s]
Calculating loss...: 125it [00:07, 16.30it/s]
Calculating loss...: 127it [00:07, 16.85it/s]
Calculating loss...: 129it [00:07, 15.95it/s]
Calculating loss...: 131it [00:07, 16.20it/s]
Calculating loss...: 133it [00:07, 16.92it/s]
Calculating loss...: 135it [00:07, 17.50it/s]
Calculating loss...: 137it [00:08, 17.91it/s]
Calculating loss...: 139it [00:08, 17.61it/s]
Calculating loss...: 141it [00:08, 18.02it/s]
Calculating loss...: 143it [00:08, 18.29it/s]
Calculating loss...: 145it [00:08, 18.37it/s]
Calculating loss...: 147it [00:08, 17.30it/s]
Calculating loss...: 149it [00:08, 17.81it/s]
Calculating loss...: 149it [00:08, 17.10it/s]
Iter 100: Val loss 1.986, Val took 8.717s
Iter 100: Train loss 1.455, Learning Rate 3.000e-06, It/sec 5.393, Tokens/sec 703.752, Trained Tokens 14047, Peak mem 3.067 GB
Iter 100: Saved adapter weights to outputs/qwen25-lora-safety-internalized/adapters.safetensors and outputs/qwen25-lora-safety-internalized/0000100_adapters.safetensors.
Iter 120: Train loss 1.403, Learning Rate 3.000e-06, It/sec 5.337, Tokens/sec 770.191, Trained Tokens 16933, Peak mem 3.067 GB
Iter 140: Train loss 1.511, Learning Rate 3.000e-06, It/sec 5.277, Tokens/sec 751.752, Trained Tokens 19782, Peak mem 3.067 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 12.51it/s]
Calculating loss...: 4it [00:00, 15.41it/s]
Calculating loss...: 6it [00:00, 16.62it/s]
Calculating loss...: 8it [00:00, 16.42it/s]
Calculating loss...: 10it [00:00, 16.16it/s]
Calculating loss...: 12it [00:00, 16.63it/s]
Calculating loss...: 14it [00:00, 16.80it/s]
Calculating loss...: 16it [00:01, 15.87it/s]
Calculating loss...: 18it [00:01, 15.37it/s]
Calculating loss...: 20it [00:01, 14.95it/s]
Calculating loss...: 22it [00:01, 15.64it/s]
Calculating loss...: 24it [00:01, 15.31it/s]
Calculating loss...: 26it [00:01, 14.80it/s]
Calculating loss...: 29it [00:01, 16.47it/s]
Calculating loss...: 31it [00:01, 17.03it/s]
Calculating loss...: 33it [00:02, 17.41it/s]
Calculating loss...: 35it [00:02, 15.71it/s]
Calculating loss...: 38it [00:02, 16.62it/s]
Calculating loss...: 40it [00:02, 16.52it/s]
Calculating loss...: 42it [00:02, 16.51it/s]
Calculating loss...: 44it [00:02, 16.97it/s]
Calculating loss...: 46it [00:02, 16.88it/s]
Calculating loss...: 48it [00:02, 16.79it/s]
Calculating loss...: 50it [00:03, 17.25it/s]
Calculating loss...: 52it [00:03, 16.60it/s]
Calculating loss...: 54it [00:03, 17.20it/s]
Calculating loss...: 57it [00:03, 17.73it/s]
Calculating loss...: 59it [00:03, 17.47it/s]
Calculating loss...: 61it [00:03, 17.79it/s]
Calculating loss...: 63it [00:03, 17.72it/s]
Calculating loss...: 65it [00:03, 17.57it/s]
Calculating loss...: 67it [00:04, 17.58it/s]
Calculating loss...: 69it [00:04, 17.01it/s]
Calculating loss...: 71it [00:04, 16.96it/s]
Calculating loss...: 73it [00:04, 17.23it/s]
Calculating loss...: 75it [00:04, 17.92it/s]
Calculating loss...: 77it [00:04, 17.45it/s]
Calculating loss...: 79it [00:04, 17.62it/s]
Calculating loss...: 82it [00:04, 16.98it/s]
Calculating loss...: 84it [00:05, 16.76it/s]
Calculating loss...: 86it [00:05, 16.49it/s]
Calculating loss...: 88it [00:05, 16.74it/s]
Calculating loss...: 90it [00:05, 16.42it/s]
Calculating loss...: 92it [00:05, 16.80it/s]
Calculating loss...: 94it [00:05, 16.06it/s]
Calculating loss...: 96it [00:05, 15.57it/s]
Calculating loss...: 98it [00:05, 15.72it/s]
Calculating loss...: 100it [00:06, 16.30it/s]
Calculating loss...: 102it [00:06, 15.38it/s]
Calculating loss...: 104it [00:06, 16.02it/s]
Calculating loss...: 106it [00:06, 16.46it/s]
Calculating loss...: 108it [00:06, 15.44it/s]
Calculating loss...: 110it [00:06, 16.25it/s]
Calculating loss...: 112it [00:06, 15.92it/s]
Calculating loss...: 114it [00:06, 16.56it/s]
Calculating loss...: 116it [00:07, 17.03it/s]
Calculating loss...: 118it [00:07, 17.56it/s]
Calculating loss...: 120it [00:07, 17.93it/s]
Calculating loss...: 122it [00:07, 17.56it/s]
Calculating loss...: 124it [00:07, 17.91it/s]
Calculating loss...: 126it [00:07, 17.03it/s]
Calculating loss...: 128it [00:07, 17.52it/s]
Calculating loss...: 130it [00:07, 17.34it/s]
Calculating loss...: 132it [00:07, 17.18it/s]
Calculating loss...: 134it [00:08, 17.59it/s]
Calculating loss...: 137it [00:08, 17.90it/s]
Calculating loss...: 139it [00:08, 16.60it/s]
Calculating loss...: 141it [00:08, 16.19it/s]
Calculating loss...: 144it [00:08, 17.77it/s]
Calculating loss...: 146it [00:08, 17.45it/s]
Calculating loss...: 148it [00:08, 17.16it/s]
Calculating loss...: 149it [00:08, 16.70it/s]
Iter 150: Val loss 1.948, Val took 8.921s
Iter 160: Train loss 1.408, Learning Rate 3.000e-06, It/sec 5.292, Tokens/sec 728.410, Trained Tokens 22535, Peak mem 3.067 GB
Iter 180: Train loss 1.403, Learning Rate 3.000e-06, It/sec 5.439, Tokens/sec 745.651, Trained Tokens 25277, Peak mem 3.067 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 18.81it/s]
Calculating loss...: 4it [00:00, 16.65it/s]
Calculating loss...: 6it [00:00, 16.58it/s]
Calculating loss...: 8it [00:00, 16.69it/s]
Calculating loss...: 10it [00:00, 17.43it/s]
Calculating loss...: 12it [00:00, 17.96it/s]
Calculating loss...: 14it [00:00, 17.02it/s]
Calculating loss...: 16it [00:00, 17.00it/s]
Calculating loss...: 18it [00:01, 17.55it/s]
Calculating loss...: 21it [00:01, 18.58it/s]
Calculating loss...: 23it [00:01, 17.54it/s]
Calculating loss...: 25it [00:01, 16.38it/s]
Calculating loss...: 27it [00:01, 17.00it/s]
Calculating loss...: 29it [00:01, 16.50it/s]
Calculating loss...: 31it [00:01, 16.63it/s]
Calculating loss...: 33it [00:01, 17.23it/s]
Calculating loss...: 35it [00:02, 16.56it/s]
Calculating loss...: 37it [00:02, 16.44it/s]
Calculating loss...: 39it [00:02, 16.08it/s]
Calculating loss...: 42it [00:02, 16.88it/s]
Calculating loss...: 44it [00:02, 16.83it/s]
Calculating loss...: 46it [00:02, 17.29it/s]
Calculating loss...: 48it [00:02, 16.60it/s]
Calculating loss...: 50it [00:02, 17.15it/s]
Calculating loss...: 52it [00:03, 16.99it/s]
Calculating loss...: 54it [00:03, 17.45it/s]
Calculating loss...: 56it [00:03, 17.76it/s]
Calculating loss...: 58it [00:03, 16.38it/s]
Calculating loss...: 60it [00:03, 17.02it/s]
Calculating loss...: 62it [00:03, 16.47it/s]
Calculating loss...: 64it [00:03, 16.60it/s]
Calculating loss...: 66it [00:03, 16.69it/s]
Calculating loss...: 68it [00:04, 16.75it/s]
Calculating loss...: 70it [00:04, 17.37it/s]
Calculating loss...: 72it [00:04, 17.26it/s]
Calculating loss...: 74it [00:04, 17.63it/s]
Calculating loss...: 77it [00:04, 18.07it/s]
Calculating loss...: 79it [00:04, 16.70it/s]
Calculating loss...: 81it [00:04, 16.29it/s]
Calculating loss...: 83it [00:04, 16.95it/s]
Calculating loss...: 85it [00:05, 16.48it/s]
Calculating loss...: 87it [00:05, 15.27it/s]
Calculating loss...: 90it [00:05, 16.84it/s]
Calculating loss...: 92it [00:05, 16.88it/s]
Calculating loss...: 94it [00:05, 16.39it/s]
Calculating loss...: 96it [00:05, 16.51it/s]
Calculating loss...: 98it [00:05, 17.05it/s]
Calculating loss...: 100it [00:05, 16.53it/s]
Calculating loss...: 102it [00:06, 17.12it/s]
Calculating loss...: 104it [00:06, 16.99it/s]
Calculating loss...: 106it [00:06, 17.52it/s]
Calculating loss...: 108it [00:06, 17.31it/s]
Calculating loss...: 110it [00:06, 17.65it/s]
Calculating loss...: 113it [00:06, 18.48it/s]
Calculating loss...: 115it [00:06, 18.52it/s]
Calculating loss...: 117it [00:06, 17.97it/s]
Calculating loss...: 120it [00:06, 19.05it/s]
Calculating loss...: 123it [00:07, 19.85it/s]
Calculating loss...: 126it [00:07, 20.38it/s]
Calculating loss...: 129it [00:07, 19.72it/s]
Calculating loss...: 131it [00:07, 18.46it/s]
Calculating loss...: 133it [00:07, 18.02it/s]
Calculating loss...: 135it [00:07, 17.74it/s]
Calculating loss...: 137it [00:07, 17.53it/s]
Calculating loss...: 139it [00:08, 17.37it/s]
Calculating loss...: 141it [00:08, 16.77it/s]
Calculating loss...: 143it [00:08, 16.78it/s]
Calculating loss...: 145it [00:08, 16.79it/s]
Calculating loss...: 147it [00:08, 15.86it/s]
Calculating loss...: 149it [00:08, 16.63it/s]
Calculating loss...: 149it [00:08, 17.21it/s]
Iter 200: Val loss 1.911, Val took 8.662s
Iter 200: Train loss 1.372, Learning Rate 3.000e-06, It/sec 5.817, Tokens/sec 719.601, Trained Tokens 27751, Peak mem 3.067 GB
Iter 200: Saved adapter weights to outputs/qwen25-lora-safety-internalized/adapters.safetensors and outputs/qwen25-lora-safety-internalized/0000200_adapters.safetensors.
Iter 220: Train loss 1.301, Learning Rate 3.000e-06, It/sec 5.567, Tokens/sec 796.608, Trained Tokens 30613, Peak mem 3.067 GB
Iter 240: Train loss 1.462, Learning Rate 3.000e-06, It/sec 5.474, Tokens/sec 739.479, Trained Tokens 33315, Peak mem 3.067 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 16.78it/s]
Calculating loss...: 4it [00:00, 17.86it/s]
Calculating loss...: 6it [00:00, 15.89it/s]
Calculating loss...: 8it [00:00, 16.26it/s]
Calculating loss...: 10it [00:00, 16.36it/s]
Calculating loss...: 12it [00:00, 16.40it/s]
Calculating loss...: 14it [00:00, 16.93it/s]
Calculating loss...: 16it [00:00, 17.47it/s]
Calculating loss...: 18it [00:01, 17.86it/s]
Calculating loss...: 20it [00:01, 16.87it/s]
Calculating loss...: 22it [00:01, 16.79it/s]
Calculating loss...: 24it [00:01, 16.68it/s]
Calculating loss...: 26it [00:01, 17.22it/s]
Calculating loss...: 28it [00:01, 17.70it/s]
Calculating loss...: 30it [00:01, 18.06it/s]
Calculating loss...: 32it [00:01, 16.63it/s]
Calculating loss...: 34it [00:02, 16.73it/s]
Calculating loss...: 36it [00:02, 16.25it/s]
Calculating loss...: 38it [00:02, 16.83it/s]
Calculating loss...: 40it [00:02, 16.36it/s]
Calculating loss...: 43it [00:02, 17.19it/s]
Calculating loss...: 45it [00:02, 17.09it/s]
Calculating loss...: 47it [00:02, 17.45it/s]
Calculating loss...: 49it [00:02, 16.79it/s]
Calculating loss...: 51it [00:03, 16.85it/s]
Calculating loss...: 53it [00:03, 17.40it/s]
Calculating loss...: 55it [00:03, 17.83it/s]
Calculating loss...: 58it [00:03, 18.71it/s]
Calculating loss...: 61it [00:03, 19.25it/s]
Calculating loss...: 63it [00:03, 18.59it/s]
Calculating loss...: 65it [00:03, 18.10it/s]
Calculating loss...: 67it [00:03, 17.78it/s]
Calculating loss...: 69it [00:03, 17.49it/s]
Calculating loss...: 71it [00:04, 16.79it/s]
Calculating loss...: 73it [00:04, 17.23it/s]
Calculating loss...: 75it [00:04, 17.14it/s]
Calculating loss...: 77it [00:04, 17.63it/s]
Calculating loss...: 79it [00:04, 17.36it/s]
Calculating loss...: 82it [00:04, 18.68it/s]
Calculating loss...: 84it [00:04, 18.52it/s]
Calculating loss...: 86it [00:04, 18.00it/s]
Calculating loss...: 88it [00:05, 16.54it/s]
Calculating loss...: 90it [00:05, 17.03it/s]
Calculating loss...: 92it [00:05, 17.40it/s]
Calculating loss...: 94it [00:05, 16.63it/s]
Calculating loss...: 96it [00:05, 17.19it/s]
Calculating loss...: 98it [00:05, 16.55it/s]
Calculating loss...: 100it [00:05, 16.67it/s]
Calculating loss...: 102it [00:05, 17.29it/s]
Calculating loss...: 104it [00:06, 17.80it/s]
Calculating loss...: 107it [00:06, 18.13it/s]
Calculating loss...: 109it [00:06, 16.80it/s]
Calculating loss...: 111it [00:06, 16.39it/s]
Calculating loss...: 113it [00:06, 16.49it/s]
Calculating loss...: 115it [00:06, 16.63it/s]
Calculating loss...: 117it [00:06, 16.22it/s]
Calculating loss...: 119it [00:06, 16.94it/s]
Calculating loss...: 121it [00:07, 16.47it/s]
Calculating loss...: 123it [00:07, 17.13it/s]
Calculating loss...: 125it [00:07, 16.55it/s]
Calculating loss...: 127it [00:07, 16.20it/s]
Calculating loss...: 129it [00:07, 16.92it/s]
Calculating loss...: 131it [00:07, 16.00it/s]
Calculating loss...: 134it [00:07, 17.86it/s]
Calculating loss...: 136it [00:07, 17.59it/s]
Calculating loss...: 138it [00:08, 17.40it/s]
Calculating loss...: 140it [00:08, 17.85it/s]
Calculating loss...: 143it [00:08, 18.12it/s]
Calculating loss...: 145it [00:08, 18.33it/s]
Calculating loss...: 147it [00:08, 17.33it/s]
Calculating loss...: 149it [00:08, 17.03it/s]
Calculating loss...: 149it [00:08, 17.21it/s]
Iter 250: Val loss 1.890, Val took 8.662s
Iter 260: Train loss 1.381, Learning Rate 3.000e-06, It/sec 5.221, Tokens/sec 745.107, Trained Tokens 36169, Peak mem 3.067 GB
Iter 280: Train loss 1.358, Learning Rate 3.000e-06, It/sec 5.617, Tokens/sec 740.538, Trained Tokens 38806, Peak mem 3.067 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 2it [00:00, 16.52it/s]
Calculating loss...: 4it [00:00, 15.75it/s]
Calculating loss...: 6it [00:00, 16.28it/s]
Calculating loss...: 8it [00:00, 15.86it/s]
Calculating loss...: 10it [00:00, 16.17it/s]
Calculating loss...: 12it [00:00, 15.86it/s]
Calculating loss...: 14it [00:00, 16.21it/s]
Calculating loss...: 16it [00:00, 16.99it/s]
Calculating loss...: 18it [00:01, 17.54it/s]
Calculating loss...: 20it [00:01, 17.38it/s]
Calculating loss...: 22it [00:01, 17.84it/s]
Calculating loss...: 24it [00:01, 18.21it/s]
Calculating loss...: 26it [00:01, 17.22it/s]
Calculating loss...: 28it [00:01, 17.66it/s]
Calculating loss...: 30it [00:01, 16.88it/s]
Calculating loss...: 32it [00:01, 17.45it/s]
Calculating loss...: 34it [00:01, 17.31it/s]
Calculating loss...: 36it [00:02, 17.10it/s]
Calculating loss...: 39it [00:02, 18.65it/s]
Calculating loss...: 41it [00:02, 18.73it/s]
Calculating loss...: 43it [00:02, 18.62it/s]
Calculating loss...: 46it [00:02, 19.45it/s]
Calculating loss...: 48it [00:02, 18.53it/s]
Calculating loss...: 50it [00:02, 16.46it/s]
Calculating loss...: 52it [00:03, 16.41it/s]
Calculating loss...: 54it [00:03, 16.34it/s]
Calculating loss...: 56it [00:03, 16.37it/s]
Calculating loss...: 58it [00:03, 16.95it/s]
Calculating loss...: 60it [00:03, 15.46it/s]
Calculating loss...: 62it [00:03, 16.26it/s]
Calculating loss...: 64it [00:03, 16.88it/s]
Calculating loss...: 66it [00:03, 16.38it/s]
Calculating loss...: 68it [00:03, 16.55it/s]
Calculating loss...: 70it [00:04, 16.62it/s]
Calculating loss...: 72it [00:04, 16.71it/s]
Calculating loss...: 74it [00:04, 16.79it/s]
Calculating loss...: 76it [00:04, 17.35it/s]
Calculating loss...: 78it [00:04, 16.65it/s]
Calculating loss...: 80it [00:04, 16.74it/s]
Calculating loss...: 82it [00:04, 16.78it/s]
Calculating loss...: 85it [00:04, 18.45it/s]
Calculating loss...: 87it [00:05, 18.61it/s]
Calculating loss...: 89it [00:05, 18.70it/s]
Calculating loss...: 91it [00:05, 17.64it/s]
Calculating loss...: 93it [00:05, 17.43it/s]
Calculating loss...: 95it [00:05, 17.87it/s]
Calculating loss...: 97it [00:05, 16.46it/s]
Calculating loss...: 100it [00:05, 17.77it/s]
Calculating loss...: 102it [00:05, 18.11it/s]
Calculating loss...: 105it [00:06, 18.30it/s]
Calculating loss...: 107it [00:06, 16.95it/s]
Calculating loss...: 109it [00:06, 16.47it/s]
Calculating loss...: 111it [00:06, 16.53it/s]
Calculating loss...: 113it [00:06, 16.93it/s]
Calculating loss...: 116it [00:06, 17.82it/s]
Calculating loss...: 118it [00:06, 17.40it/s]
Calculating loss...: 120it [00:06, 17.07it/s]
Calculating loss...: 122it [00:07, 16.34it/s]
Calculating loss...: 124it [00:07, 16.34it/s]
Calculating loss...: 126it [00:07, 16.38it/s]
